Initialization done! Doing GP now...
gen	evals	std                                                     	min             	avg                                                          	max                                                          
[('Hadamard', [2]), ('Controlled U', array([2, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [3]), ('Hadamard', [0]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [2]), ('Hadamard', [3]), ('Controlled U', array([2, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [0]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [3]), ('Hadamard', [2]), ('Controlled U', array([2, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1]), ('Hadamard', [0])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [0]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1]), ('Hadamard', [3]), ('Hadamard', [2])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [2]), ('Hadamard', [3]), ('Hadamard', [0]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [2]), ('Hadamard', [3]), ('Hadamard', [0]), ('Controlled U', array([2, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [3]), ('Hadamard', [2]), ('Hadamard', [0]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [3]), ('Hadamard', [0]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [2]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [0]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [3]), ('Hadamard', [2]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [3]), ('Hadamard', [0]), ('Hadamard', [2]), ('Controlled U', array([2, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [2]), ('Hadamard', [0]), ('Hadamard', [3]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [0]), ('Hadamard', [2]), ('Hadamard', [3]), ('Controlled U', array([2, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [3]), ('Hadamard', [0]), ('Hadamard', [2]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [2]), ('Controlled U', array([2, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1]), ('Hadamard', [0]), ('Hadamard', [3])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [0]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [2]), ('Hadamard', [3]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [0]), ('Hadamard', [2]), ('Hadamard', [3]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [0]), ('Hadamard', [3]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [2]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [0]), ('Hadamard', [3]), ('Hadamard', [2]), ('Controlled U', array([0, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [2]), ('Controlled U', array([2, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [0]), ('Hadamard', [3]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [0]), ('Hadamard', [3]), ('Hadamard', [2]), ('Controlled U', array([2, 1]), [0.42509913757126117, 0.2064356171996672, 0.4679436118718888, 0.07908531617195103]), ('Hadamard', [1])] (0.62591073, 5.0, 3.0, 1.0, 4.0)
[('Hadamard', [2]), ('Hadamard', [1]), ('Hadamard', [3]), ('Hadamard', [0])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [3]), ('Hadamard', [2]), ('Hadamard', [1])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [2]), ('Hadamard', [1]), ('Hadamard', [0])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [2]), ('Hadamard', [1]), ('Hadamard', [0]), ('Hadamard', [3])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [2]), ('Hadamard', [0]), ('Hadamard', [1])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [2]), ('Hadamard', [3]), ('Hadamard', [0]), ('Hadamard', [1])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [2]), ('Hadamard', [0]), ('Hadamard', [3])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [1]), ('Hadamard', [3]), ('Hadamard', [2])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [0]), ('Hadamard', [2]), ('Hadamard', [3])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [1]), ('Hadamard', [2]), ('Hadamard', [0])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [1]), ('Hadamard', [2]), ('Hadamard', [3])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [0]), ('Hadamard', [2]), ('Hadamard', [1])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [2]), ('Hadamard', [3]), ('Hadamard', [0])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [2]), ('Hadamard', [3]), ('Hadamard', [1]), ('Hadamard', [0])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [3]), ('Hadamard', [1]), ('Hadamard', [2])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [2]), ('Hadamard', [3]), ('Hadamard', [1])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [1]), ('Hadamard', [0]), ('Hadamard', [2])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [3]), ('Hadamard', [0]), ('Hadamard', [2])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [3]), ('Hadamard', [2]), ('Hadamard', [0])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [2]), ('Hadamard', [0]), ('Hadamard', [3]), ('Hadamard', [1])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [2]), ('Hadamard', [1]), ('Hadamard', [3])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [0]), ('Hadamard', [1]), ('Hadamard', [2])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [0]), ('Hadamard', [3]), ('Hadamard', [2])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [2]), ('Hadamard', [0]), ('Hadamard', [1]), ('Hadamard', [3])] (0.6123724357, 4.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Rotate YY', array([1, 2]), array([3.117296])), ('Controlled Not', array([0, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([1, 0]), array([3.117296])), ('Hadamard', [3]), ('Controlled Not', array([3, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([2, 0]), array([3.117296])), ('Hadamard', [3]), ('Controlled Not', array([3, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [2]), ('Rotate YY', array([0, 3]), array([3.117296])), ('Controlled Not', array([2, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([1, 0]), array([3.117296])), ('Hadamard', [2]), ('Controlled Not', array([2, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([1, 2]), array([3.117296])), ('Hadamard', [0]), ('Controlled Not', array([0, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([1, 2]), array([3.117296])), ('Hadamard', [0]), ('Controlled Not', array([0, 2]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [3]), ('Rotate YY', array([1, 2]), array([3.117296])), ('Controlled Not', array([3, 2]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [2]), ('Rotate YY', array([1, 3]), array([3.117296])), ('Controlled Not', array([2, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([1, 3]), array([3.117296])), ('Hadamard', [0]), ('Controlled Not', array([0, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [0]), ('Rotate YY', array([1, 2]), array([3.117296])), ('Controlled Not', array([0, 2]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [2]), ('Rotate YY', array([3, 0]), array([3.117296])), ('Controlled Not', array([2, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([2, 1]), array([3.117296])), ('Hadamard', [3]), ('Controlled Not', array([3, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([1, 3]), array([3.117296])), ('Hadamard', [2]), ('Controlled Not', array([2, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [3]), ('Rotate YY', array([0, 1]), array([3.117296])), ('Controlled Not', array([3, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([3, 0]), array([3.117296])), ('Hadamard', [2]), ('Controlled Not', array([2, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([1, 0]), array([3.117296])), ('Hadamard', [2]), ('Controlled Not', array([2, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [2]), ('Rotate YY', array([0, 1]), array([3.117296])), ('Controlled Not', array([2, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([0, 1]), array([3.117296])), ('Hadamard', [3]), ('Controlled Not', array([3, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [2]), ('Rotate YY', array([1, 0]), array([3.117296])), ('Controlled Not', array([2, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [3]), ('Rotate YY', array([2, 1]), array([3.117296])), ('Controlled Not', array([3, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [3]), ('Rotate YY', array([1, 0]), array([3.117296])), ('Controlled Not', array([3, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([0, 1]), array([3.117296])), ('Hadamard', [2]), ('Controlled Not', array([2, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [3]), ('Rotate YY', array([1, 2]), array([3.117296])), ('Controlled Not', array([3, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [2]), ('Rotate YY', array([0, 1]), array([3.117296])), ('Controlled Not', array([2, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([1, 2]), array([3.117296])), ('Hadamard', [3]), ('Controlled Not', array([3, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([1, 0]), array([3.117296])), ('Hadamard', [3]), ('Controlled Not', array([3, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([0, 1]), array([3.117296])), ('Hadamard', [2]), ('Controlled Not', array([2, 0]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Hadamard', [3]), ('Rotate YY', array([0, 1]), array([3.117296])), ('Controlled Not', array([3, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate YY', array([0, 1]), array([3.117296])), ('Hadamard', [3]), ('Controlled Not', array([3, 1]))] (0.5773183175, 3.0, 2.0, 2.0, 1.0)
[('Rotate XX', array([2, 3]), array([1.94097892])), ('Rotate XX', array([1, 2]), array([1.94097892]))] (0.4712971783, 2.0, 2.0, 2.0, 2.0)
[('Hadamard', [2]), ('Hadamard', [3]), ('Hadamard', [1])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [2]), ('Hadamard', [0]), ('Hadamard', [1])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [2]), ('Hadamard', [3])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [1]), ('Hadamard', [2])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [2]), ('Hadamard', [1]), ('Hadamard', [3])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [3]), ('Hadamard', [2])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [2]), ('Hadamard', [3]), ('Hadamard', [0])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [3]), ('Hadamard', [1])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [2]), ('Hadamard', [1])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [0]), ('Hadamard', [1])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [0]), ('Hadamard', [2])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [1]), ('Hadamard', [0])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [2]), ('Hadamard', [0])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [2]), ('Hadamard', [0]), ('Hadamard', [3])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [3]), ('Hadamard', [2])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [3]), ('Hadamard', [0])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [1]), ('Hadamard', [3])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [2]), ('Hadamard', [1])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [1]), ('Hadamard', [0]), ('Hadamard', [3])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [0]), ('Hadamard', [2]), ('Hadamard', [3])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [2]), ('Hadamard', [0])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [0]), ('Hadamard', [2])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [3]), ('Hadamard', [1]), ('Hadamard', [2])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Hadamard', [2]), ('Hadamard', [1]), ('Hadamard', [0])] (0.4330127019, 3.0, 1.0, 0.0, 0.0)
[('Pauli Y', [1]), ('Not', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [1]), ('Pauli Y', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [2]), ('Pauli Y', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [3]), ('Pauli Y', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [0]), ('Pauli Y', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [2]), ('Not', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [0]), ('Not', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [1]), ('Pauli Y', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [3]), ('Not', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [1]), ('Pauli Y', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [3]), ('Not', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [2]), ('Not', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [3]), ('Pauli Y', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [2]), ('Pauli Y', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [1]), ('Pauli Y', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [3]), ('Not', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [2]), ('Pauli Y', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [3]), ('Pauli Y', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [1]), ('Not', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [0]), ('Pauli Y', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [2]), ('Not', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [1]), ('Not', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [1]), ('Not', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [2]), ('Pauli Y', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [0]), ('Pauli Y', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [0]), ('Not', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [1]), ('Pauli Y', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [3]), ('Pauli Y', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [3]), ('Not', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [1]), ('Pauli Y', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [0]), ('Pauli Y', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [3]), ('Pauli Y', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [3]), ('Not', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [3]), ('Not', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [1]), ('Not', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [0]), ('Pauli Y', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [2]), ('Not', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [1]), ('Not', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [2]), ('Pauli Y', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [3]), ('Pauli Y', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [2]), ('Not', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [0]), ('Not', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [0]), ('Not', [3])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [0]), ('Pauli Y', [1])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [2]), ('Not', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [2]), ('Pauli Y', [0])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Not', [0]), ('Not', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
[('Pauli Y', [0]), ('Not', [2])] (0.4082482905, 2.0, 1.0, 0.0, 0.0)
Settings for this run are:
{'N': 1400, 'use_numerical_optimizer': 'no', 'NGEN': 700, 'CXPB': 1.0, 'MUTPB': 1.0, 'gateset': 'variable', 'numerical_optimizer': 'Nelder-Mead', 'Sorted_order': [-1, 2, 3, 4, 5], 'target': array([0.        , 0.        , 0.        , 0.40824829, 0.        ,
       0.40824829, 0.40824829, 0.        , 0.        , 0.40824829,
       0.40824829, 0.        , 0.40824829, 0.        , 0.        ,
       0.        ]), 'target_pos': 1, 'filename': 'U_S.txt', 'max_gates': 30, 'prob': None, 'weights_mut': None, 'weights_cx': None, 'opt_within': None, 'opt_final': None, 'opt_select': None, 'sel_scheme': None, 'vals': {'Hadamard': 1, 'Not': 1, 'Pauli Y': 1, 'Pauli Z': 1, 'Controlled Not': 2, 'Controlled Y': 2, 'Controlled Z': 2, 'Swap': 2, 'Rotate Z': 1, 'Rotate X': 1, 'Rotate Y': 1, 'Controlled U': 2, 'Rotate ZZ': 2, 'Rotate XX': 2, 'Rotate YY': 2}, 'par_nums': {'Hadamard': 0, 'Not': 0, 'Pauli Y': 0, 'Pauli Z': 0, 'Controlled Not': 0, 'Controlled Y': 0, 'Controlled Z': 0, 'Swap': 0, 'Rotate Z': 1, 'Rotate X': 1, 'Rotate Y': 1, 'Controlled U': 4, 'Rotate ZZ': 1, 'Rotate XX': 1, 'Rotate YY': 1}, 'names': {'Hadamard': 'h', 'Not': 'x', 'Pauli Y': 'y', 'Pauli Z': 'z', 'Controlled Not': 'cx', 'Controlled Y': 'cy', 'Controlled Z': 'cz', 'Swap': 'swap', 'Rotate Z': 'rz', 'Rotate X': 'rx', 'Rotate Y': 'ry', 'Controlled U': 'cu', 'Rotate ZZ': 'rzz', 'Rotate XX': 'rxx', 'Rotate YY': 'ryy'}, 'weights_gates': array([0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667,
